Mês Ano,Órgão Superior,Órgão/Entidade Vinculada,Valor Empenhado,Valor Liquidado,Valor Pago,Valor Restos a Pagar Pagos,,,,
set/21,25953 - Ministério da Educação,26243 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,43.270.925,26,20.739.188,39,19.999.082,64,14.920.343,90
fev/21,25954 - Ministério da Educação,26244 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,15.071.274,38,12.745.167,62,12.175.773,18,25.151.167,2
nov/21,25955 - Ministério da Educação,26245 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,10.340.593,94,195.553.754,44,195.618.806,55,9.101.478,72
mai/21,25956 - Ministério da Educação,26246 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,59.669.502,7,14.896.559,99,14.862.618,66,25.536.179,1
out/21,25957 - Ministério da Educação,26247 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,-4.781.922,83,51.109.660,33,51.582.641,60,15.252.274,86
jan/21,25958 - Ministério da Educação,26248 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,45.623.165,62,7.132.570,93,2.393.117,57,69.384.068,52
mar/21,25959 -Ministério da Educação,26249 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,18.374.238,24,18.612.932,2,14.532.840,42,137.897.556,40
jun/21,25960 - Ministério da Educação,26250 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,182.722.559,69,21.499.130,50,19.419.674,75,4.073.945,61
jul/21,25961 - Ministério da Educação,26251 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,262.829.875,65,20.328.608,50,22.026.091,23,23.737.143,43
abr/21,25962 - Ministério da Educação,26252 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,11.140.675,13,16.556.562,52,21.112.887,43,166.493.717,18
dez/21,25963 - Ministério da Educação,26253 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,41.980.404,34,90.536.377,71,89.771.399,0,7.825.068,67
ago/21,25964 - Ministério da Educação,26254 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,351.081.556,49,21.809.255,74,21.608.766,34,18.062.898,1
mai/20,25965 - Ministério da Educação,26255 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,8.621.051,2,14.959.638,69,15.089.564,6,45.654.543,50
abr/20,25966 - Ministério da Educação,26256 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,32.882.349,19,18.366.409,90,18.471.007,72,25.652.816,61
nov/20,25967 - Ministério da Educação,26257 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,17.478.049,0,61.734.344,66,60.220.631,56,26.826.785,23
mar/20,25968 - Ministério da Educação,26258 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,80.379.488,18,18.357.360,18,18.350.001,0,111.840.763,30
fev/20,25969 - Ministério da Educação,26259 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,69.729.399,35,13.119.658,62,13.709.203,61,71.573.754,17
ago/20,25970 - Ministério da Educação,26260 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,23.848.267,75,15.238.597,94,15.282.005,22,5.259.848,75
set/20,25971 - Ministério da Educação,26261 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,6.480.291,15,18.918.771,49,18.671.790,6,0,
jun/20,25972 - Ministério da Educação,26262 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,-43.222.367,6,19.380.639,39,17.464.017,10,1.547.523,1
jul/20,25973 - Ministério da Educação,26263 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,504.166.069,25,16.520.000,68,18.322.531,95,44.056.483,27
jan/20,25974 - Ministério da Educação,26264 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,87.377.009,58,7.708.230,67,2.575.184,90,42.561.159,19
dez/20,25975 - Ministério da Educação,26265 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,322.291.388,77,192.518.176,89,193.158.766,70,458.36,65
out/20,25976 - Ministério da Educação,26266 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,82.204.529,5,24.872.707,12,24.922.099,67,16.725.783,53
jun/19,25977 - Ministério da Educação,26267 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,69.126.029,75,23.741.686,87,21.907.852,27,9.722.821,35
set/19,25978 - Ministério da Educação,26268 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,42.498.209,11,87.665.656,96,87.353.730,39,4.110.021,25
mar/19,25979 - Ministério da Educação,26269 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,2.117.907,86,21.479.332,5,21.410.318,1,7.921.455,46
ago/19,25980 - Ministério da Educação,26270 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,265.412.832,95,68.325.242,24,67.855.547,70,1.303.436,16
jul/19,25981 - Ministério da Educação,26271 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,456.957.284,88,26.579.029,16,28.532.446,74,37.194.146,52
mai/19,25982 - Ministério da Educação,26272 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,85.748.819,46,24.039.450,9,24.378.626,45,10.157.907,18
out/19,25983 - Ministério da Educação,26273 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,107.671.848,12,242.114.608,55,241.758.812,89,2.944.354,62
abr/19,25984 - Ministério da Educação,26274 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,80.061.191,47,24.980.101,68,24.837.609,13,9.683.161,89
jan/19,25985 - Ministério da Educação,26275 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,189.202.659,23,8.294.045,51,2.673.749,89,21.206.313,7
fev/19,25986 - Ministério da Educação,26276 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,21.239.248,93,15.882.184,89,16.961.674,83,93.842.316,16
dez/19,25987 - Ministério da Educação,26277 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,-24.024.829,79,266.811.807,13,256.114.167,69,1.057.471,91
nov/19,25988 - Ministério da Educação,26278 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,23.824.028,60,74.233.170,2,73.244.412,36,136.125,21
mai/18,25989 - Ministério da Educação,26279 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,8.190.705,59,27.065.163,47,28.005.502,60,14.409.448,55
set/18,25990 - Ministério da Educação,26280 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,117.457.745,18,67.488.170,29,67.471.927,78,10.886.466,85
ago/18,25991 - Ministério da Educação,26281 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,56.957.070,40,35.225.704,60,35.244.940,35,33.470.264,16
jul/18,25992 - Ministério da Educação,26282 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,26.948.951,0,47.206.515,1,47.543.243,5,9.556.231,94
fev/18,25993 - Ministério da Educação,26283 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,32.095.595,36,13.603.123,66,13.195.221,82,55.432.318,15
dez/18,25994 - Ministério da Educação,26284 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,-2.156.988,84,271.979.724,47,266.168.346,66,5.720.780,86
out/18,25995 - Ministério da Educação,26285 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,-3.978.773,62,220.084.658,51,220.058.576,75,30.760.920,49
jan/18,25996 - Ministério da Educação,26286 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,214.576.779,78,7.192.265,4,7.192.265,4,10.517.606,59
mar/18,25997 - Ministério da Educação,26287 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,41.776.751,51,16.363.933,60,16.765.648,7,77.753.921,5
nov/18,25998 - Ministério da Educação,26288 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,11.537.228,63,119.299.308,86,119.272.847,32,74.391,66
jun/18,25999 - Ministério da Educação,26289 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,632.876.737,70,30.609.813,3,30.205.180,31,4.505.725,22
abr/18,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,7.666.792,90,22.731.125,45,21.754.544,57,54.598.784,11
abr/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,18.970.097,59,23.794.314,68,22.777.766,93,54.173.641,15
mai/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,17.354.697,68,21.905.369,10,22.935.345,57,15.997.850,34
ago/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,262.544.777,58,95.232.630,51,95.305.231,85,3.349.556,94
fev/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,73.163.428,49,16.166.914,4,16.127.197,46,187.784.274,15
nov/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,26.681.209,20,107.736.234,18,107.833.219,32,11.510.464,81
mar/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,25.342.300,50,25.336.051,26,25.373.430,43,18.904.673,44
dez/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,-29.091.422,11,321.350.999,71,320.772.024,6,16.171.505,96
jul/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,536.986.181,16,27.255.761,26,25.305.726,16,5.908.292,55
set/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,109.052.538,17,58.029.167,22,59.351.052,34,20.774.321,90
out/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,97.190.465,82,284.214.239,39,284.599.684,37,611.152,94
jan/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,136.446.269,36,7.995.681,90,7.977.750,45,26.701.915,43
jun/17,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,112.229.220,13,27.176.520,12,27.166.215,46,44.054.239,92
nov/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,71.434.353,25,62.787.789,1,63.632.074,48,9.737.555,39
out/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,86.522.904,3,385.816.012,6,385.112.983,93,6.565.412,60
abr/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,31.246.369,0,19.072.794,90,19.870.723,64,58.249.336,70
fev/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,45.018.627,22,13.380.846,87,15.286.864,57,12.567.493,65
jul/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,580.905.543,82,17.875.995,84,17.894.792,67,41.398.723,13
jan/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,96.595.900,45,8.052.024,42,5.973.571,78,90.472.329,80
set/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,194.127.630,44,78.570.662,31,78.467.512,26,0,
ago/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,43.964.133,84,39.671.231,22,39.661.649,23,2.134.759,85
jun/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,124.614.091,33,22.855.691,9,22.962.969,26,89.441.313,84
mai/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,32.121.966,84,26.021.720,41,25.860.559,74,50.994.993,54
dez/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,-17.800.825,2,200.644.712,80,200.654.218,27,5.514.124,16
mar/16,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,66.589.587,68,19.036.540,95,18.403.695,65,7.747.105,72
set/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,294.073.649,70,75.307.866,3,108.099.169,80,6.071.631,43
fev/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,67.004.593,88,20.253.543,70,10.794.364,5,8.979.483,87
mai/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,66.868.162,89,47.614.269,11,38.201.806,71,8.743.989,69
nov/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,-11.300.257,80,270.919.765,46,225.070.696,70,1.280.553,38
dez/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,-20.721.001,22,73.113.862,18,118.274.296,17,900.751,80
jan/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,47.321.824,95,8.879.863,32,8.240.751,25,96.784.272,26
jul/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,130.028.252,23,55.483.256,2,42.247.965,41,9.513.570,23
abr/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,48.095.676,90,21.771.838,71,22.627.835,96,13.528.957,80
ago/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,31.248.178,41,24.653.673,22,19.063.313,4,24.046,16
jun/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,56.632.836,2,30.998.355,47,29.851.699,36,10.091.699,90
out/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,526.590.249,82,188.782.027,2,190.277.474,76,-2.678,29
mar/15,26000 - Ministério da Educação,26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,49.842.000,91,17.299.608,49,19.269.315,88,68.438.547,2
